,Unnamed: 0,eventid,iyear,imonth,iday,approxdate,extended,resolution,country,country_txt,region,region_txt,provstate,city,latitude,longitude,specificity,vicinity,location,summary,crit1,crit2,crit3,doubtterr,alternative,alternative_txt,multiple,success,suicide,attacktype1,attacktype1_txt,attacktype2,attacktype2_txt,attacktype3,attacktype3_txt,targtype1,targtype1_txt,targsubtype1,targsubtype1_txt,corp1,target1,natlty1,natlty1_txt,targtype2,targtype2_txt,targsubtype2,targsubtype2_txt,corp2,target2,natlty2,natlty2_txt,targtype3,targtype3_txt,targsubtype3,targsubtype3_txt,corp3,target3,natlty3,natlty3_txt,gname,gsubname,gname2,gsubname2,gname3,gsubname3,motive,guncertain1,guncertain2,guncertain3,individual,nperps,nperpcap,claimed,claimmode,claimmode_txt,claim2,claimmode2,claimmode2_txt,claim3,claimmode3,claimmode3_txt,compclaim,weaptype1,weaptype1_txt,weapsubtype1,weapsubtype1_txt,weaptype2,weaptype2_txt,weapsubtype2,weapsubtype2_txt,weaptype3,weaptype3_txt,weapsubtype3,weapsubtype3_txt,weaptype4,weaptype4_txt,weapsubtype4,weapsubtype4_txt,weapdetail,nkill,nkillus,nkillter,nwound,nwoundus,nwoundte,property,propextent,propextent_txt,propvalue,propcomment,ishostkid,nhostkid,nhostkidus,nhours,ndays,divert,kidhijcountry,ransom,ransomamt,ransomamtus,ransompaid,ransompaidus,ransomnote,hostkidoutcome,hostkidoutcome_txt,nreleased,addnotes,scite1,scite2,scite3,dbsource,INT_LOG,INT_IDEO,INT_MISC,INT_ANY,related
11,30359,1.98703E+11,1987,3,2,,0,,603,United Kingdom,8,Western Europe,Northern Ireland,Belfast,54.607712,-5.95621,1,0,,,1,1,1,-9,,,0,1,0,3,Bombing/Explosion,,,,,1,Business,3,Bank/Commerce,,Motor Tax Office,233,Northern Ireland,,,,,,,,,,,,,,,,,Unknown,,,,,,,0,,,0,,,,,,,,,,,,,10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",,,,,,,,,,,,,,,Car,0,,,4,,,1,,,,,0,,,,,,,0,,,,,,,,,,,,,PGIS,-9,-9,1,1,
20,52914,1.99209E+11,1992,9,8,,0,,603,United Kingdom,8,Western Europe,Northern Ireland,Belfast,54.607712,-5.95621,1,0,,,1,1,1,0,,,0,1,0,7,Facility/Infrastructure Attack,,,,,3,Police,24,Police Checkpoint,Police,Security Roadblock,233,Northern Ireland,,,,,,,,,,,,,,,,,Irish Republican Army (IRA),,,,,,,1,,,0,,,,,,,,,,,,,10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",,,,,,,,,,,,,,,Car,0,,,4,,,1,,,,,0,,,,,,,0,,,,,,,,,,,,,PGIS,0,0,1,1,
42,76976,2.00409E+11,2004,9,3,,0,,603,United Kingdom,8,Western Europe,Northern Ireland,Belfast,54.607712,-5.95621,1,0,Belfast (Capital City),"09/03/2004: Protestant extremists used a construction vehicle to attack the Thirty Two Degrees North pub in Belfast. Gasoline bombs were also tossed into the building. No one was injured or killed in the attack. Although no one claimed responsibility for the attack, the Ulster Defence Association/Ulster Freedom Fighters are suspected.",1,1,1,0,,,0,1,0,7,Facility/Infrastructure Attack,3,Bombing/Explosion,,,1,Business,2,Restaurant/Bar/Caf�,Domestic business,Thirty Two Degrees North pub in Belfast,233,Northern Ireland,,,,,,,,,,,,,,,,,Ulster Freedom Fighters (UFF),,,,,,Unknown,1,,,0,,0,0,,,,,,,,,,10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",,,8,Incendiary,,,,,,,,,,,A piece of construction equipment (some reports claim it was a forklift) was driven into the pub. Gasoline bombs were also tossed in.,0,0,0,0,0,0,1,3,Minor (likely < $1 million),,,0,,,,,,,,,,,,,,,,The Thirty Two Degrees North pub is a Catholic bar in a hard-line Protestant district.,"Shawn Pogatchnik, “Belfast extremists ram Catholic-packed pub with construction vehicle,” Associated Press, September 3, 2","Protestants accused of attacking Catholic Pub in Belfast, Agence France Presse, September 3, 2004.",,CETIS,0,0,1,1,
46,83735,2.00706E+11,2007,6,30,,0,,603,United Kingdom,8,Western Europe,Scotland,Abbotsinch,55.863239,-4.427852,1,0,,"06/30/2007: Two men, reportedly linked to Al-Qaida in Iraq, rammed a flaming Jeep Cherokee filled with canisters of gasoline into Glasgow Airport in Glasgow, Scotland on Saturday. The two men--Bilal Abdulla and Kafeel Ahmed--were apprehended in the attack. Abdulla was a legal medical doctor while Ahmed was an aeronautical engineer. Ahmed died on August 2, 2007 from burns he received in the attack. A police officer and a civilian were also wounded in the attack.   No claim of responsibility was reported.",1,1,1,0,,,0,1,1,2,Armed Assault,,,,,6,Airports & Aircraft,44,Airport,Glasgow Airport,Glasgow Airport,216,Great Britain,14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,International airport travellers,999,Multinational,,,,,,,,,Al-Qaida in Iraq,,,,,,Unknown,1,,,0,2,2,0,,,,,,,,,,8,Incendiary,20,Gasoline or Alcohol,10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",,,,,,,,,,,,1,0,1,2,0,1,1,3,Minor (likely < $1 million),,,0,,,,,,,,,,,,,,,,"If the conflict in Iraq significantly subsides, an exodus of jihadists is probable. They would likely take with them not only a fully militarized anti-Western ideology but an increasingly sophisticated understanding of explosives and improvised explosive devices (IEDs). US Director of National Intelligence, J. Michael McConnell, has addressed this possibility, noting that he is “increasingly concerned that as we inflict significant damage on al-Qa’ida in Iraq, it may shift resources to mounting more attacks outside of Iraq.”  Such eventualities have already begun to transpire: the June 2007 London and Glasgow car-bomb attacks had alleged links to al-Qaida in Iraq and utilized a “technique previously employed i","""Blazing jeep rams into Glasgow Airport; 2 suspects arrested,"" June 30, 2007","Annual Threat Assessment of the Director of National Intelligence for the Senate Select Committee on Intelligence, February 5, 2008","""British Inquiry of Failed Plots Points to Iraq's Qaeda Group,"" New York Times, December 14, 2007.",CETIS,1,1,1,1,
50,91748,2.00905E+11,2009,5,1,,0,,142,Netherlands,8,Western Europe,Gelderland,Apeldoorn,52.211157,5.969923,1,0,The attack took place in Apeldoorn.,"05/01/2009: On Friday, in Apeldorn, Gelderland, Netherlands, seven people were killed, including the driver and 12 people were injured when a man aimed his car into a crowd of civilians attending a festival for the royal family, damaging one vehicle. The target of the attack was a bus carrying the Queen and her family, but the car was stopped 15 yards from the bus. The 38 year old male driver was identified as Karst Tates, and is said to have acted alone and his motive for the attack was unknown.",1,1,1,0,,,0,0,0,1,Assassination,,,,,2,Government (General),16,Royalty,,The Dutch royal family,142,Netherlands,,,,,,,,,,,,,,,,,Unknown,,,,,,The specific motive for the attack is unknown.,0,,,0,1,1,0,,,,,,,,,,10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",,,,,,,,,,,,,,,A vehicle was used in the attack.,7,0,1,12,0,0,1,3,Minor (likely < $1 million),,The attack caused an unknown amount of property damage to a vehicle and a stone monument.,0,,,,,,,,,,,,,,,,,"Marlise Simons, ""Driver Dies After Aiming Car at Dutch Royals,"" New York Times, May 01, 2009, http://www.nytimes.com/2009/05/02/world/europe/02dutch.html?_r=1&ref=europe.","Catherine Hornby, ""Dutch Parade Attacker and Policeman Die,"" Reuters: alertnet.org, May 01, 2009, http://www.reuters.com/article/worldNews/idUSTRE54026W20090501",,ISVG,-9,-9,0,-9,
52,97319,2.01007E+11,2010,7,12,,0,,96,Ireland,8,Western Europe,Wexford,Broadway,52.21909,-6.38716,1,0,The attack occurred in Broadway near Wexford.,"07/12/2010: On Monday, in Broadway near Wexford, Ireland, seven civilians, including two children, were injured after a car was driven into a crowd gathered by a bonfire. No damage was reported and no group claimed responsibility.",1,1,1,1,2,Other Crime Type,0,1,0,8,Unarmed Assault,,,,,14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,,Civilians,96,Ireland,,,,,,,,,,,,,,,,,Unknown,,,,,,The specific motive for the attack is unknown.,0,,,0,-99,0,0,,,,,,,,,,10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",,,,,,,,,,,,,,,A vehicle was used in the attack.,0,0,0,7,0,0,0,,,,,0,,,,,,,,,,,,,,,,,"Guardian, ""Northern Ireland Police Shot in Wave of Belfast Violence,"" Guardian, July 12, 2010, http://www.guardian.co.uk/uk/2010/jul/12/northern-ireland-police-officers-shot.",,,ISVG,-9,-9,0,-9,
71,117424,2.01305E+11,2013,5,22,,0,,603,United Kingdom,8,Western Europe,England,London,51.504385,-0.140041,1,0,The incident occurred in the Woolwich area of the city.,"05/22/2013: Two assailants hit Lee Rigby with their car and then proceeded to attack the man with machetes in London, England, United Kingdom. Rigby, an off-duty British soldier, was killed in the incident. Michael Olumide Adebolajo and Michael Oluwatobi Adebowale claimed responsibility in a video shot at the scene and stated that the attack was carried out in retaliation for British soldiers killing Muslims abroad.",1,1,1,0,,,0,1,0,2,Armed Assault,,,,,4,Military,34,"Military Personnel (soldiers, troops, officers, forces)",British Armed Forces,Soldier,216,Great Britain,,,,,,,,,,,,,,,,,Muslim extremists,,,,,,"In a video recorded by a bystander, the individual claimed responsibility and stated that he killed a British soldier because of the killing of Muslims in Afghanistan and other countries and demanded the British government return troops home.",0,,,1,2,2,1,8,Personal claim,,,,,,,,9,Melee,23,Knife or Other Sharp Object,10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",,,,,,,,,,,A machete and cleaver were used in the attack.,1,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,"""BBC News - Woolwich attack: Killed man 'in armed forces',"" BBC News Online, May 23, 2013.","""'Soldier' killed near London army barracks,"" Al Jazeera, May 22, 2013.","""Lee Rigby killers: from quiet Christians to Islamist murderers,"" The Telegraph, November 15, 2014.",START Primary Collection,-9,-9,1,1,
75,128776,2.01403E+11,2014,3,13,,0,,96,Ireland,8,Western Europe,Cavan,Ballyconnell,54.115491,-7.582447,1,0,,"03/13/2014: Assailants drove a vehicle into the entrance of an Aventas Group building in Ballyconnell town, county Cavan, Ireland. Assailants in the vehicle then set it and the building's foyer on fire. There were no reported casualties; however, the building was damaged in the blast. No group claimed responsibility for the incident.",1,1,1,0,,,0,1,0,7,Facility/Infrastructure Attack,,,,,1,Business,5,Industrial/Textiles/Factory,Aventas Group,Building,96,Ireland,,,,,,,,,,,,,,,,,Unknown,,,,,,,0,,,0,2,0,0,,,,,,,,,,8,Incendiary,18,Arson/Fire,10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",,,,,,,,,,,,0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A building was damaged in this attack.,0,,,,,,,,,,,,,,,,,"""Arson attack at former Quinn factory,"" BBC, March 14, 2014.","""Arson attack at Quinn premises in Co Cavan,"" Irish Independent, March 14, 2014.","""4x4 set on fire at Quinn plant in Cavan,"" Yahoo! UK and Ireland, March 14, 2014.",START Primary Collection,-9,-9,0,-9,
89,136637,2.01408E+11,2014,8,16,,0,,603,United Kingdom,8,Western Europe,Northern Ireland,Ballygawley,54.462836,-7.026944,1,0,Dungannon,"08/16/2014: Assailants attacked the vehicle of Sammy Brush in Ballygawley village, Dungannon district, Northern Ireland, United Kingdom. Brush, a councilor, was unharmed in the attack. No group claimed responsibility for the incident.",1,1,1,0,,,0,1,0,8,Unarmed Assault,,,,,2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Government of Dungannon and South Tyrone,Councilor: Sammy Brush,233,Northern Ireland,,,,,,,,,,,,,,,,,Unknown,,,,,,"The specific motive is unknown; however, sources speculated that the attack may have been part of a larger trend of sectarian violence in Northern Ireland.",0,,,0,-99,0,0,,,,,,,,,,10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",,,,,,,,,,,,,,,,0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A vehicle was damaged in this attack.,0,,,,,,,,,,,,,,,,,"""Sammy Brush: DUP councillor in Ballygawley 'targeted for 39th time',"" BBC, August 17, 2014.","""DUP councillor attacked 'for 40th time',"" UTV, August 24, 2014.",,START Primary Collection,-9,-9,1,1,
91,136982,2.01408E+11,2014,8,24,,0,,603,United Kingdom,8,Western Europe,Northern Ireland,Ballygawley,54.462836,-7.026944,1,0,Dungannon,"08/24/2014: Assailants used heavy machinery to attack the vehicle of Sammy Brush in Ballygawley village, Dungannon district, Northern Ireland, United Kingdom. There were no reported casualties; however, two vehicles, including the vehicle belonging to Brush, a Government of Dungannon and South Tyrone councilor, were damaged in the incident. No group claimed responsibility for the attack.",1,1,1,0,,,0,1,0,8,Unarmed Assault,,,,,2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Government of Dungannon and South Tyrone,Vehicle of Councilor: Sammy Brush,233,Northern Ireland,,,,,,,,,,,,,,,,,Unknown,,,,,,,0,,,0,-99,0,0,,,,,,,,,,10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",,,,,,,,,,,,,,,A large heavy plant type vehicle was used in the attack.,0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,Two vehicles were damaged in this attack.,0,,,,,,,,,,,,,,,,,"""Sammy Brush: DUP councillor in Ballygawley 'targeted for 40th time',"" BBC, August 24, 2014.","""DUP councillor attacked 'for 40th time',"" UTV, August 24, 2014.",,START Primary Collection,-9,-9,1,1,
